,choice,dataset,gaze_0,gaze_1,item_value_0,item_value_1,n_items,repeat,rt,subject,trial,v,gamma,s,tau,t0
917,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,17.0,2389.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
918,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,18.0,2785.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
919,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,19.0,1723.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
920,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,20.0,3061.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
921,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,21.0,1782.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
922,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,22.0,1550.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
923,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,23.0,3514.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
924,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,24.0,2599.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
925,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,25.0,2736.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
926,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,26.0,1725.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
927,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,27.0,2136.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
928,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,28.0,2410.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
929,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,29.0,2035.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
930,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,30.0,2387.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
931,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,31.0,3068.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
932,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,32.0,1909.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
933,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,33.0,2882.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
934,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,34.0,1996.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
935,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,35.0,2524.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
936,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,36.0,1988.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
937,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,37.0,2476.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
938,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,38.0,3616.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
939,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,39.0,1748.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
940,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,40.0,1940.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
941,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,41.0,1881.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
942,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,42.0,1869.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
943,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,43.0,2235.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
944,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,44.0,1681.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
945,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,45.0,1813.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
946,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,46.0,2040.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
947,0.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,47.0,2195.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
948,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,48.0,1977.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
949,1.0,krajbich2010,1.0,0.0,0.0,0.0,2.0,49.0,1944.0,3,75.0,8.3e-05,0.7,0.004988,0.01,0.0
